?7???-Dark=1.0V, Cur Temp t=24^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1888:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1890:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1891:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1892:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1893:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1894:Co=0.9V, Temp is T=22^C
